barrisnum;Barris;Albània;Alemanya;Andorra;Àustria;Belarús;Bèlgica;"Bòsnia i 
Hercegovina";Bulgària;Croàcia;Dinamarca;Eslovàquia;Eslovènia;Espanya;Estònia;Finlàndia;França;Grècia;Hongria;Irlanda;Islàndia;Itàlia;Letònia;Liechtenstein;Lituània;Luxemburg;Macedònia;Malta;Moldàvia;Mònaco;Montenegro;Noruega;"Països 
Baixos";Polònia;Portugal;Regne Unit;Romania;Rússia;San Marino;Sèrbia;Suècia;Suïssa;Txèquia;Ucraïna;"Altres països o
territoris de la
resta d'Europa";;Algèria;Angola;Benín;Botswana;Burkina Faso;Burundi;Camerun;Cap Verd;Congo;"Costa 
d'Ivori";Djibouti;Egipte;Eritrea;Etiòpia;Gabon;Gàmbia;Ghana;Guinea;"Guinea - 
Bissau";"Guinea 
Equatorial";Kenya;Libèria;Líbia;Madagascar;Malawi;Mali;Marroc, el;Maurici;Mauritània;Moçambic;Namíbia;Níger;Nigèria;"República 
Centreafricana";"República 
Democràtica 
del Congo";Ruanda;"São Tomé
i Príncipe";Senegal;Seychelles;"Sierra
Leone";Somàlia;Sud-àfrica;Sudan, el;Swaziland;Tanzània;Togo;Tunísia;Txad;Uganda;Zàmbia;Zimbàbue;Canadà;"Estats 
Units, els";Mèxic;Antigua i Barbuda;Bahames, les;Barbados;Costa Rica;Cuba;Dominica;El Salvador;Grenada;Guatemala;Haití;Hondures;Jamaica;Nicaragua;Panamà;"República
Dominicana";"Saint Kitts
 i Nevis";"Trinidad
i Tobago";Argentina;Bolívia;Brasil;Colòmbia;Equador;Guyana;Paraguai;Perú;Surinam;Uruguai;Veneçuela;Xile;Afganistan;"Aràbia 
Saudí";Armènia;Azerbaidjan;Bahrain;Bangladesh;Cambodja;Corea;"Emirats Àrabs 
Units, els";Filipines;Geòrgia;Iemen, el;Índia;Indonèsia;Iran;Iraq, l';Israel;Japó;Jordània;Kazakhstan;Kirguizstan;Kuwait;Lao;Líban;Malàisia;Maldives;Mongòlia;Myanmar;Nepal;Oman;Pakistan;Qatar;Singapur;Síria;Sri Lanka;Tadjikistan;Tailàndia;"Territoris 
Palestins";Timor-Leste;Turkmenistan;Turquia;Uzbekistan;Vietnam;Xina;Xipre;Austràlia;"Nova
Zelanda";Illes Salomó;;Apàtrides;;;;;;;;;;;;;;;;;;;;
10;10. Sant Antoni;0;0.600000024;0;0.100000001;0;0.100000001;0;0.100000001;0;0;0;0;78.40000153;0;0;1.200000048;0.100000001;0.100000001;0.100000001;0;2.799999952;0;0;0;0;0;0;0;0;0;0;0.200000003;0.200000003;0.400000006;0.699999988;0.300000012;0.400000006;0;0;0.200000003;0;0;0.200000003;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.400000006;0.300000012;0;0;0;0.100000001;0.200000003;0;0.100000001;0;0.100000001;0;0.200000003;0;0;0;0.300000012;0;0;0.5;0.400000006;0.5;0.699999988;0.300000012;0;0.200000003;0.400000006;0;0.100000001;0.600000024;0.300000012;0;0;0.100000001;0;0;0.5;0;0;0;1.799999952;0.100000001;0;0.400000006;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0.200000003;0;1.200000048;0;0;0;0;0;0;0;0;0;0.100000001;0;0;2;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
11;11. el Poble Sec - Parc Montjuïc;0;0.600000024;0;0.100000001;0;0.100000001;0;0.100000001;0.100000001;0;0;0;69.19999695;0;0;1.5;0.200000003;0.100000001;0.100000001;0;3.5;0;0;0;0;0;0;0;0;0;0;0.100000001;0.300000012;0.400000006;0.899999976;0.400000006;0.300000012;0;0;0.200000003;0.100000001;0;0.200000003;0;;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.799999952;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.300000012;0.300000012;0;0;0;0;0.100000001;0;0.100000001;0;0;0;0.400000006;0;0;0;1.100000024;0;0;0.600000024;0.5;0.600000024;0.800000012;0.5;0;0.200000003;0.400000006;0;0.100000001;0.400000006;0.300000012;0;0;0.100000001;0;0;0.600000024;0;0;0;2.700000048;0.100000001;0;2.099999905;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0.400000006;0;4.099999905;0;0;0;0;0;0;0;0;0;0.100000001;0;0;1.200000048;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
12;12. la Marina del Prat Vermell - Zona Franca;0;0;0;0.100000001;0;0.100000001;0;0;0;0;0;0;91;0;0;0.200000003;0;0;0;0;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0.100000001;0.400000006;0;0;0;0.100000001;0;0.100000001;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0.100000001;0;0;0;0;0;0.300000012;0;0;0;0.300000012;0;0;0.100000001;0.300000012;0;0.300000012;0.200000003;0;0.899999976;0.699999988;0;0.200000003;0.5;0.100000001;0;0;0;0;0;0;0;0;0;0;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0.300000012;0;0;0;0;0;0;0;0.100000001;0;2;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
13;13. la Marina de Port;0;0.100000001;0;0;0;0;0;0.300000012;0;0;0;0;85.09999847;0;0;0.200000003;0;0;0;0;0.699999988;0;0;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0.200000003;0.100000001;0.600000024;0.300000012;0;0;0;0;0;0.200000003;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0;0;0;0;0.100000001;0;0.100000001;0;0;0;0.800000012;0;0;0;0.400000006;0;0;0.200000003;0.300000012;0.200000003;0.699999988;0.699999988;0;0.100000001;0.800000012;0;0.100000001;0.300000012;0.100000001;0;0;0.100000001;0;0;0.100000001;0;0;0;1.200000048;0.200000003;0;0.400000006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.899999976;0;0;0;0;0;0;0;0;0;0;0;0;2.099999905;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
14;14. la Font de la Guatlla;0;0.400000006;0;0;0;0.100000001;0;0.100000001;0;0;0;0;81.19999695;0;0;0.800000012;0.100000001;0;0.100000001;0;2.299999952;0;0;0.100000001;0;0;0;0.100000001;0;0;0;0.100000001;0.300000012;0.400000006;0.300000012;0.699999988;0.5;0;0;0.100000001;0;0;0.300000012;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.600000024;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.200000003;0;0;0;0;0.200000003;0;0.200000003;0;0;0;0.200000003;0;0.100000001;0.100000001;0.300000012;0;0;0.400000006;0.5;0.699999988;0.899999976;0.400000006;0;0.200000003;0.600000024;0;0.200000003;0.400000006;0.200000003;0;0;0.100000001;0;0;0;0;0;0;0.200000003;0.300000012;0;0.600000024;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;1.100000024;0;0;0;0;0;0;0;0;0;0;0;0;1.600000024;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
15;15. Hostafrancs;0;0.5;0;0;0;0.100000001;0;0.300000012;0;0;0;0;77.09999847;0;0;1;0;0;0.100000001;0;2.5;0;0;0;0;0;0;0.100000001;0;0;0;0.200000003;0.200000003;0.300000012;0.400000006;0.600000024;0.600000024;0;0;0.100000001;0;0;0.200000003;0;;0.200000003;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.299999952;0;0;0;0;0;0.100000001;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.300000012;0.300000012;0;0;0;0.100000001;0.100000001;0;0.100000001;0;0.100000001;0;0.400000006;0;0;0;0.5;0;0;0.400000006;0.800000012;0.5;0.899999976;0.699999988;0;0.300000012;0.800000012;0;0.100000001;0.5;0.200000003;0;0;0.100000001;0;0;0.100000001;0;0.100000001;0;0.600000024;0.300000012;0;0.899999976;0;0.100000001;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0.300000012;0;1.799999952;0;0;0;0;0;0;0;0;0;0;0;0.100000001;1.799999952;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
16;16. la Bordeta;0.100000001;0.200000003;0;0;0;0;0;0.100000001;0;0;0;0;86.90000153;0;0;0.5;0.100000001;0;0;0;1.200000048;0;0;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0.100000001;0.200000003;0.400000006;0.100000001;0;0;0;0;0;0.200000003;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.899999976;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0;0;0;0;0.200000003;0;0;0;0;0;0.200000003;0;0;0;0.400000006;0;0;0.200000003;0.600000024;0.300000012;0.600000024;0.400000006;0;0.400000006;0.5;0;0.100000001;0.400000006;0.100000001;0;0;0;0;0;0.100000001;0;0;0;0.300000012;0.200000003;0;0.699999988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.600000024;0;0;0;0;0;0;0;0;0;0;0;0;1.299999952;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
17;17. Sants - Badal;0;0.200000003;0;0;0;0.100000001;0;0.100000001;0;0;0;0;82.69999695;0;0;0.5;0;0;0;0;1.100000024;0;0;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0.200000003;0.200000003;0.699999988;0.300000012;0;0;0;0;0;0.200000003;0;;0.100000001;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0.699999988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.200000003;0;0;0;0;0.100000001;0;0.200000003;0;0;0;0.600000024;0;0.100000001;0;0.800000012;0;0;0.400000006;1.200000048;0.300000012;0.800000012;0.800000012;0;0.5;0.899999976;0;0.100000001;0.5;0.200000003;0;0;0.100000001;0;0;0.100000001;0;0;0;0.400000006;0.300000012;0;0.400000006;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0.899999976;0;0;0;0;0;0;0;0;0;0;0;0;1.600000024;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
18;18. Sants;0.100000001;0.300000012;0;0;0;0.100000001;0;0.100000001;0;0;0;0;82.5;0;0;0.899999976;0.100000001;0;0;0;1.600000024;0;0;0;0;0;0;0;0;0;0;0.100000001;0.200000003;0.300000012;0.300000012;0.600000024;0.300000012;0;0;0.100000001;0;0;0.300000012;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.800000012;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.300000012;0;0;0;0;0.100000001;0;0.100000001;0;0;0;0.5;0;0;0;0.400000006;0;0;0.400000006;0.899999976;0.400000006;0.600000024;0.600000024;0;0.400000006;0.699999988;0;0.100000001;0.5;0.200000003;0;0;0;0;0;0.100000001;0;0;0;0.200000003;0.200000003;0;0.600000024;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0.100000001;0;1.100000024;0;0;0.100000001;0;0;0;0;0;0;0;0;0;1.299999952;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
19;19. les Corts;0;0.300000012;0;0;0;0.100000001;0;0.100000001;0;0;0;0;88.69999695;0;0;0.600000024;0;0;0;0;1.200000048;0;0;0;0;0;0;0.100000001;0;0;0;0.100000001;0.100000001;0.300000012;0.200000003;0.300000012;0.400000006;0;0;0.100000001;0;0;0.200000003;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.200000003;0.200000003;0;0;0;0;0.100000001;0;0;0;0;0;0.200000003;0;0;0;0.200000003;0;0;0.300000012;0.200000003;0.300000012;0.400000006;0.300000012;0;0.200000003;0.400000006;0;0;0.5;0.200000003;0;0;0;0;0;0;0;0.100000001;0;0.100000001;0.100000001;0;0.200000003;0;0.200000003;0;0;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0.100000001;0;0;1.100000024;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
20;20. la Maternitat i Sant Ramon;0;0.300000012;0;0;0;0;0;0.100000001;0;0;0;0;88.59999847;0;0;0.600000024;0.100000001;0;0;0;1.100000024;0;0;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0.200000003;0.200000003;0.200000003;0.200000003;0;0;0;0;0;0.300000012;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.400000006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.400000006;0;0;0;0;0.100000001;0;0.100000001;0;0;0;0.200000003;0;0;0;0.300000012;0;0;0.300000012;0.300000012;0.300000012;0.600000024;0.400000006;0;0.400000006;0.5;0;0.100000001;0.600000024;0.200000003;0;0;0;0;0;0;0;0.100000001;0;0.100000001;0.100000001;0;0.300000012;0;0.200000003;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0.899999976;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
21;21. Pedralbes;0;0.600000024;0.100000001;0.100000001;0.100000001;0.200000003;0;0.300000012;0;0;0;0;82.80000305;0;0;3.299999952;0;0.100000001;0;0;1.600000024;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0.200000003;0.600000024;0.200000003;1.399999976;0;0;0.100000001;0.200000003;0;0.300000012;0;;0.300000012;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.400000006;0.400000006;0;0;0;0;0;0;0.100000001;0;0;0;0.200000003;0;0;0;0.100000001;0;0;0.300000012;0.300000012;0.400000006;0.400000006;0.200000003;0;0.100000001;0.300000012;0;0.100000001;0.300000012;0.200000003;0;0;0.100000001;0;0;0;0;0.300000012;0;0.300000012;0;0;0.100000001;0;0.300000012;0;0;0.5;0;0.100000001;0;0;0;0.100000001;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0.200000003;0;0;0.600000024;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
22;22. Vallvidrera, el Tibidabo i les Planes;0;1.100000024;0;0.100000001;0.100000001;0.300000012;0;0.100000001;0;0.200000003;0;0;85.69999695;0;0;2.099999905;0.100000001;0.100000001;0.100000001;0;2.099999905;0;0;0;0;0;0;0;0;0;0.100000001;0.600000024;0.100000001;0.200000003;1.399999976;0.300000012;0.699999988;0;0;0.200000003;0.100000001;0.100000001;0.100000001;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0.100000001;0.400000006;0.100000001;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0.300000012;0.200000003;0.200000003;0.200000003;0.200000003;0;0.100000001;0.100000001;0;0;0.100000001;0.100000001;0;0;0.200000003;0;0;0;0;0;0;0.100000001;0.100000001;0;0;0;0.100000001;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
23;23. Sarrià;0;0.5;0.100000001;0;0;0.100000001;0;0.200000003;0;0;0;0;87.09999847;0;0.100000001;2.5;0.100000001;0.100000001;0.100000001;0;1.799999952;0;0;0;0;0;0;0;0;0;0;0.200000003;0.100000001;0.200000003;0.5;0.100000001;0.400000006;0;0;0.100000001;0;0;0.200000003;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.600000024;0.200000003;0;0;0;0;0;0;0.100000001;0;0;0;0.200000003;0;0.100000001;0;0;0;0;0.100000001;0.200000003;0.200000003;0.300000012;0.100000001;0;0.100000001;0.200000003;0;0;0.200000003;0.100000001;0;0;0;0;0;0;0;0.100000001;0;0.100000001;0.100000001;0;0.100000001;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0.400000006;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
24;24. les Tres Torres;0;0.5;0.100000001;0;0;0.200000003;0;0.100000001;0;0;0;0;90.69999695;0;0;0.899999976;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.200000003;0.100000001;0.200000003;0.400000006;0.100000001;0.300000012;0;0;0.100000001;0.200000003;0;0.100000001;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.899999976;0.200000003;0;0;0;0;0;0;0.100000001;0;0;0;0.200000003;0;0;0;0;0;0;0.200000003;0.200000003;0.200000003;0.200000003;0.100000001;0;0.100000001;0.200000003;0;0;0.200000003;0.100000001;0;0;0;0;0;0;0;0;0;0.300000012;0;0;0.100000001;0;0.100000001;0;0.100000001;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.200000003;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
25;25. Sant Gervasi - la Bonanova;0;0.400000006;0.100000001;0;0;0.100000001;0;0;0;0.100000001;0;0;89;0;0;0.899999976;0;0;0.100000001;0;1.200000048;0;0;0;0;0;0;0;0;0;0.100000001;0.200000003;0.100000001;0.200000003;0.300000012;0.200000003;0.600000024;0;0;0;0.100000001;0;0.100000001;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.300000012;0.200000003;0;0;0;0;0;0;0;0;0;0;0.200000003;0;0;0;0;0;0;0.300000012;0.300000012;0.300000012;0.300000012;0.100000001;0;0.200000003;0.300000012;0;0.100000001;0.300000012;0.100000001;0;0;0;0;0;0;0;0;0;0.200000003;0.100000001;0;0.100000001;0;0.100000001;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0.800000012;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
26;26. Sant Gervasi - Galvany;0;0.600000024;0.100000001;0;0;0.100000001;0;0.100000001;0;0.100000001;0;0;87.80000305;0;0;1.100000024;0.100000001;0;0.100000001;0;1.700000048;0;0;0;0;0;0;0;0;0;0;0.200000003;0.100000001;0.200000003;0.5;0.200000003;0.400000006;0;0;0.100000001;0.100000001;0;0.200000003;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.699999988;0.300000012;0;0;0;0;0.100000001;0;0.100000001;0;0;0;0.200000003;0;0;0;0.100000001;0;0;0.200000003;0.300000012;0.300000012;0.400000006;0.100000001;0;0.200000003;0.200000003;0;0;0.400000006;0.200000003;0;0;0;0;0;0;0;0.100000001;0;0.300000012;0.100000001;0;0.100000001;0;0.100000001;0;0.200000003;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0.5;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
27;27. el Putxet i el Farró;0;0.5;0;0;0;0.100000001;0;0.100000001;0;0;0;0;86.90000153;0;0;1.100000024;0.100000001;0.100000001;0.100000001;0;2.099999905;0;0;0;0;0;0;0;0;0;0;0.200000003;0.100000001;0.400000006;0.5;0.300000012;0.400000006;0;0;0.100000001;0.100000001;0;0.100000001;0;;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.300000012;0.300000012;0;0;0;0;0.100000001;0;0.100000001;0;0;0;0.100000001;0;0;0;0.100000001;0;0;0.300000012;0.300000012;0.400000006;0.400000006;0.200000003;0;0.200000003;0.300000012;0;0.100000001;0.699999988;0.200000003;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0.200000003;0;0.100000001;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0.5;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
28;28. Vallcarca i els Penitents;0;0.600000024;0;0.100000001;0;0.200000003;0;0.100000001;0;0;0;0;86.19999695;0;0;0.699999988;0.100000001;0.100000001;0;0;1.700000048;0;0;0;0;0;0;0;0;0;0;0.200000003;0.200000003;0.300000012;0.600000024;0.400000006;0.5;0;0.100000001;0.100000001;0.100000001;0;0.300000012;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.300000012;0.200000003;0;0;0;0;0.100000001;0;0;0;0;0;0.200000003;0;0;0;0.200000003;0;0;0.5;0.300000012;0.300000012;0.400000006;0.300000012;0;0.300000012;0.400000006;0;0.100000001;0.600000024;0.300000012;0;0;0.100000001;0;0;0;0;0;0;0.100000001;0.100000001;0;0.300000012;0;0.100000001;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0.600000024;0;0;0;0;0;0;0;0;0;0;0;0;0.600000024;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
29;29. el Coll;0.100000001;0.400000006;0;0;0;0.200000003;0;0.100000001;0;0;0;0;85.40000153;0;0;0.800000012;0;0;0.100000001;0;1.600000024;0;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0.200000003;0.200000003;0.5;0.699999988;0.600000024;0;0.100000001;0.100000001;0.100000001;0.100000001;0.300000012;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.800000012;0;0;0;0;0;0.100000001;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.300000012;0;0;0;0;0.100000001;0;0.100000001;0;0;0;1;0;0;0;0.200000003;0;0;0.5;0.5;0.300000012;0.400000006;0.200000003;0;0.5;0.400000006;0;0.100000001;0.699999988;0.200000003;0;0;0.100000001;0;0;0;0;0;0;0.100000001;0.100000001;0;0.200000003;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0.699999988;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
30;30. la Salut;0;0.600000024;0;0;0;0.100000001;0;0;0;0;0;0;86.59999847;0;0;0.699999988;0.100000001;0;0;0;2.099999905;0;0;0;0;0;0;0;0;0;0;0.200000003;0.200000003;0.300000012;0.400000006;0.300000012;0.400000006;0;0.100000001;0.100000001;0;0;0.100000001;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.800000012;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.200000003;0.300000012;0;0;0;0;0.100000001;0;0.100000001;0;0;0;0.200000003;0;0;0;0.100000001;0;0;0.300000012;0.300000012;0.300000012;0.400000006;0.300000012;0;0.100000001;0.400000006;0;0.100000001;0.400000006;0.200000003;0;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0;0.300000012;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0.300000012;0;0;0.100000001;0;0;0;0;0;0;0.100000001;0;0;0.699999988;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
31;31. la Vila de Gràcia;0;0.899999976;0;0.100000001;0;0.200000003;0;0.100000001;0;0.100000001;0;0;79.80000305;0;0.100000001;1.899999976;0.200000003;0.100000001;0.200000003;0;3.5;0;0;0;0;0;0;0;0;0;0;0.300000012;0.200000003;0.5;1;0.300000012;0.300000012;0;0;0.100000001;0.100000001;0;0.100000001;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.800000012;0.5;0;0;0;0;0.100000001;0;0.100000001;0;0;0;0.100000001;0;0;0;0.100000001;0;0;0.5;0.300000012;0.5;0.600000024;0.300000012;0;0.200000003;0.5;0;0.100000001;0.5;0.400000006;0;0;0;0;0;0.100000001;0;0.100000001;0;0.100000001;0.100000001;0;0.5;0;0;0;0.100000001;0.100000001;0;0;0;0;0;0.100000001;0;0;0;0;0.100000001;0;0.400000006;0;0;0.100000001;0;0;0;0;0;0;0.100000001;0;0;0.800000012;0;0.100000001;0;0;;0;;;;;;;;;;;;;;;;;;;;
